Date,"Peso (kg)","Masa grasa (kg)","Bone mass (kg)","Muscle mass (kg)","Hidratación (kg)",Comentarios
"2022-11-04 10:53:40",74.58,8.08,2.92,63.57,43.06,
"2022-11-02 10:28:28",74.78,,,,,
"2022-10-29 10:06:43",75.57,9.78,2.89,62.89,42.40,
"2022-10-26 21:59:10",76.65,6.48,3.07,67.09,46.33,
"2022-10-23 11:50:48",76.05,8.06,2.97,65.01,44.23,
"2022-10-21 09:23:59",75.82,8.13,2.96,64.72,43.99,
"2022-10-17 09:14:46",75.18,8.58,2.92,63.66,43.08,
"2022-10-17 09:14:16",75.11,,,,,
"2022-10-14 11:55:05",75.65,7.76,2.97,64.91,44.20,
"2022-10-11 09:16:00",77.02,8.56,2.99,65.46,44.55,
"2022-10-07 11:37:45",76.71,8.01,3.00,65.69,44.81,
"2022-10-06 11:24:11",76.47,6.39,3.06,67.00,46.28,
"2022-10-03 10:15:20",76.61,8.10,2.99,65.50,44.64,
"2022-10-01 10:42:58",76.02,8.28,2.96,64.77,44.02,
"2022-09-29 11:12:41",75.85,9.23,2.92,63.69,43.06,
"2022-09-27 08:32:49",75.59,8.29,2.94,64.34,43.67,
"2022-09-24 10:20:54",75.86,8.34,2.95,64.56,43.84,
"2022-09-22 10:01:48",76.35,8.88,2.95,64.50,43.74,
"2022-09-20 10:02:11",77.53,8.38,3.01,66.12,45.12,
"2022-09-15 07:57:00",76.27,8.79,2.95,64.51,43.76,
"2022-09-13 10:46:44",77.32,7.58,3.04,66.68,45.73,
"2022-09-12 12:35:10",76.21,8.00,2.98,65.22,44.43,
"2022-09-10 08:08:06",77.58,8.70,3.00,65.85,44.86,
"2022-09-08 06:24:12",76.17,9.65,2.91,63.60,42.97,
"2022-09-07 10:18:49",76.45,8.51,2.97,64.97,44.15,
"2022-08-31 10:39:29",76.38,,,,,
"2022-08-30 09:18:34",75.95,9.38,2.92,63.64,43.03,
"2022-08-29 07:40:01",76.04,10.19,2.89,62.94,42.46,
"2022-08-27 11:26:55",75.52,7.88,2.96,64.67,44.00,
"2022-08-25 08:50:21",76.67,9.06,2.95,64.65,43.85,
"2022-08-24 08:46:41",76.65,9.19,2.95,64.50,43.72,
"2022-08-23 09:23:58",76.64,8.12,2.99,65.52,44.67,
"2022-08-22 09:11:55",77.12,9.40,2.96,64.75,43.91,
"2022-08-20 10:04:54",75.65,9.40,2.91,63.33,42.78,
"2022-08-19 08:55:57",76.37,9.52,2.93,63.91,43.23,
"2022-08-17 10:23:54",77.21,8.22,3.01,65.97,45.03,
"2022-08-15 11:52:11",77.29,7.52,3.04,66.72,45.78,
"2022-08-12 11:59:28",77.50,8.96,2.99,65.53,44.58,
"2022-08-10 11:15:44",77.26,9.03,2.98,65.23,44.33,
"2022-08-09 10:05:06",77.20,9.25,2.97,64.97,44.10,
"2022-08-08 14:10:15",77.22,,,,,
"2022-08-06 11:30:27",77.66,8.60,3.01,66.04,45.03,
"2022-08-04 11:14:04",76.45,8.65,2.96,64.82,44.03,
"2022-08-04 09:23:40",76.61,9.89,2.92,63.78,43.12,
"2022-08-03 11:37:47",76.21,9.19,2.93,64.07,43.38,
"2022-08-02 10:11:25",77.07,9.71,2.94,64.39,43.61,
"2022-08-01 10:47:05",77.56,8.70,3.00,65.85,44.88,
"2022-07-29 09:38:16",77.89,9.62,2.98,65.27,44.32,
"2022-07-25 09:30:15",76.99,8.79,2.98,65.21,44.34,
"2022-07-21 09:23:45",77.22,9.41,2.96,64.84,43.99,
"2022-07-20 09:12:05",77.10,9.88,2.94,64.27,43.51,
"2022-07-16 10:12:13",76.82,8.31,2.99,65.50,44.64,
"2022-07-12 11:33:14",77.96,9.76,2.97,65.20,44.26,
"2022-07-08 09:34:14",76.69,,,,,
"2022-07-08 08:01:26",76.88,9.95,2.93,63.99,43.29,
"2022-07-07 09:09:31",76.46,,,,,
"2022-07-05 09:50:44",77.45,,,,,
"2022-07-01 14:56:11",78.44,,,,,
"2022-06-02 04:53:34",77.57,,,,,
"2022-05-31 11:44:04",76.70,7.18,3.04,66.47,45.66,
"2022-05-26 10:31:55",76.27,8.41,2.97,64.88,44.13,
"2022-05-25 10:15:33",75.60,7.50,2.98,65.11,44.45,
"2022-05-23 09:10:35",75.83,7.85,2.97,64.99,44.30,
"2022-05-20 11:32:03",75.67,,,,,
"2022-05-17 11:07:47",75.38,,,,,
"2022-05-16 10:00:51",75.70,9.34,2.91,63.44,42.91,
"2022-05-14 09:36:24",76.32,,,,,
"2022-05-11 12:46:24",76.46,7.98,2.99,65.47,44.69,
"2022-05-10 09:46:30",76.83,,,,,
"2022-05-09 12:28:28",76.42,,,,,
"2022-05-07 10:27:41",76.30,8.47,2.96,64.85,44.11,
"2022-05-06 09:58:54",76.37,10.24,2.90,63.21,42.70,
"2022-05-05 10:16:14",76.81,9.57,2.94,64.28,43.56,
"2022-05-03 08:50:51",77.10,9.44,2.96,64.69,43.89,
"2022-05-02 17:35:15",77.27,8.05,3.02,66.18,45.27,
"2022-04-28 10:18:54",76.99,,,,,
"2022-04-27 09:13:21",77.19,8.50,3.00,65.67,44.78,
"2022-04-26 10:32:34",77.62,9.58,2.97,65.06,44.18,
"2022-04-25 08:56:51",77.98,9.32,2.99,65.65,44.68,
"2022-04-24 09:52:47",77.41,,,,,
"2022-04-21 09:51:38",76.56,8.03,2.99,65.52,44.72,
"2022-04-21 01:13:39",76.88,9.61,2.94,64.31,43.58,
"2022-04-19 11:04:59",76.66,8.37,2.98,65.29,44.48,
"2022-04-18 18:11:16",76.65,8.51,2.98,65.15,44.35,
"2022-04-16 11:50:18",76.57,9.20,2.95,64.41,43.70,
"2022-04-14 12:52:25",77.13,7.93,3.02,66.17,45.28,
"2022-04-14 10:18:38",77.34,10.12,2.94,64.27,43.54,
"2022-04-14 10:18:04",77.34,,,,,
"2022-04-13 13:01:50",77.88,,,,,
"2022-04-13 10:55:14",78.17,9.22,3.00,65.93,44.92,
"2022-04-08 12:55:22",78.78,7.38,3.11,68.27,47.20,
"2022-04-06 10:38:23",78.82,8.38,3.06,67.36,46.21,
"2022-04-04 14:18:35",79.18,,,,,
"2022-03-30 12:04:39",78.00,9.23,3.00,65.76,44.78,
"2022-03-29 09:40:20",78.48,9.29,3.01,66.16,45.11,
"2022-03-26 12:22:58",79.06,8.66,3.06,67.32,46.14,
"2022-03-25 11:07:42",78.87,,,,,
"2022-03-24 08:43:23",78.74,10.67,2.97,65.09,44.17,
"2022-03-23 09:10:19",79.10,11.50,2.95,64.63,43.81,
"2022-03-22 08:16:21",79.24,11.75,2.95,64.53,43.74,
"2022-03-16 08:33:29",79.46,11.77,2.95,64.72,43.88,
"2022-03-15 11:02:36",79.45,9.76,3.03,66.64,45.46,
"2022-03-14 14:00:37",80.13,10.14,3.04,66.94,45.67,
"2022-03-09 09:20:12",81.15,11.77,,,,
"2022-03-08 11:39:28",80.80,10.46,,,,
"2022-03-08 11:37:23",80.70,10.41,,,,
"2022-03-04 14:23:36",81.00,9.03,,,,
"2022-03-03 18:51:30",81.60,9.40,,,,
"2022-03-02 10:03:23",82.30,10.23,,,,
"2022-03-01 15:13:49",82.95,10.00,,,,
"2022-02-25 08:12:46",83.05,12.75,,,,
"2022-02-22 11:24:10",83.35,9.33,,,,
"2022-02-20 17:31:34",82.40,8.27,,,,
"2022-02-20 10:06:19",82.95,12.98,,,,
"2022-02-18 18:18:47",83.05,10.05,,,,
"2022-02-15 09:56:47",82.85,12.04,,,,
"2022-02-15 09:11:37",83.00,13.01,,,,
"2022-02-14 08:25:32",83.45,12.16,,,,
"2022-02-11 14:15:17",83.05,8.47,,,,
"2022-02-10 09:34:52",82.60,12.88,,,,
"2022-02-09 09:53:45",82.05,,,,,
"2022-02-08 19:39:31",82.55,11.29,,,,
"2022-02-05 11:36:41",82.50,10.62,,,,
"2022-02-04 09:33:27",83.05,11.34,,,,
"2022-02-03 13:09:34",82.90,10.73,,,,
"2022-02-01 19:51:56",82.80,11.26,,,,
"2022-01-31 19:47:30",82.50,11.37,,,,
"2022-01-31 09:47:34",83.60,,,,,
"2022-01-27 10:33:57",83.35,11.45,,,,
"2022-01-26 11:35:55",83.35,10.92,,,,
"2022-01-25 09:32:03",83.65,12.22,,,,
"2022-01-24 13:37:38",83.55,10.80,,,,
"2022-01-22 09:10:11",83.30,12.08,,,,
"2022-01-21 11:51:12",83.20,5.54,,,,
"2022-01-19 13:33:13",83.60,11.78,,,,
"2022-01-19 10:07:03",83.85,14.14,,,,
"2022-01-18 22:39:40",84.40,12.92,,,,
"2022-01-12 10:52:15",83.50,13.14,,,,
"2022-01-12 09:41:05",83.70,13.51,,,,
"2022-01-11 11:30:19",83.85,13.18,,,,
"2022-01-10 09:54:50",84.30,10.97,,,,
"2022-01-08 09:11:44",84.00,14.00,,,,
"2022-01-07 10:49:53",84.15,12.34,,,,
"2022-01-05 14:35:23",83.50,10.83,,,,
"2022-01-04 23:51:39",83.90,11.05,,,,
"2022-01-04 10:46:43",83.85,13.48,,,,
"2022-01-03 08:59:31",84.30,12.49,,,,
"2022-01-02 10:11:43",84.15,13.01,,,,
"2022-01-01 13:01:01",84.75,13.74,,,,
"2021-12-31 17:26:13",84.30,11.46,,,,
"2021-12-30 07:42:48",85.10,13.41,,,,
"2021-12-29 10:00:21",84.65,12.09,,,,
"2021-12-28 17:29:25",84.60,,,,,
"2021-12-28 17:29:05",84.65,10.92,,,,
"2021-12-28 10:11:32",85.45,13.75,,,,
"2021-12-27 22:04:57",86.25,11.43,,,,
"2021-12-26 15:10:15",85.85,11.40,,,,
"2021-12-24 20:14:06",85.75,12.04,,,,
"2021-12-24 09:23:24",85.60,15.17,,,,
"2021-12-23 23:53:04",85.65,11.04,,,,
"2021-12-21 17:48:40",86.10,13.52,,,,
"2021-12-18 12:24:51",86.00,12.19,,,,
"2021-12-16 11:16:07",86.25,,,,,
"2021-12-15 10:07:01",86.15,14.57,,,,
"2021-12-10 15:36:24",85.60,12.65,,,,
"2021-12-09 08:25:21",85.70,14.60,,,,
"2021-12-08 23:38:07",85.65,11.98,,,,
"2021-12-07 23:33:30",86.15,12.21,,,,
"2021-12-07 09:43:17",86.20,13.71,,,,
"2021-12-06 14:27:54",86.35,12.20,,,,
"2021-12-03 12:57:57",86.90,13.49,,,,
"2021-12-01 08:02:22",86.65,16.19,,,,
"2021-11-30 09:49:58",86.90,14.60,,,,
"2021-11-30 08:53:39",86.85,16.00,,,,
"2021-11-27 09:49:02",87.35,15.22,,,,
"2021-11-25 08:06:35",86.80,16.04,,,,
"2021-11-25 08:06:19",86.85,16.52,,,,
"2021-11-24 09:51:23",86.95,16.72,,,,
"2021-11-23 17:00:45",87.15,13.39,,,,
"2021-11-23 17:00:30",87.20,13.68,,,,
"2021-11-23 08:10:20",87.65,16.88,,,,
"2021-11-22 08:32:03",87.90,16.39,,,,
"2021-11-20 11:48:01",88.40,14.42,,,,
"2021-11-20 11:47:40",88.40,14.08,,,,
"2021-11-19 14:57:13",89.40,14.15,,,,
"2021-11-17 11:49:04",89.25,11.70,,,,
"2021-11-16 08:33:51",89.40,16.45,,,,
"2021-11-15 18:06:32",89.20,11.25,,,,
"2021-11-14 10:43:09",89.45,14.67,,,,
"2021-11-14 08:27:09",89.60,16.44,,,,
"2021-11-12 09:20:50",90.00,14.38,,,,
"2021-11-10 19:47:36",89.45,13.90,,,,
"2021-11-09 09:08:54",89.95,15.40,,,,
"2021-11-08 09:33:05",90.10,14.93,,,,
"2021-11-04 08:37:36",88.95,,,,,
"2021-11-04 07:56:26",89.00,16.94,,,,
"2021-11-03 13:18:44",89.60,14.90,,,,
"2021-11-02 08:17:46",89.85,16.75,,,,
"2021-11-01 08:32:43",90.00,16.43,,,,
"2021-10-31 19:41:13",90.65,14.20,,,,
"2021-10-31 09:34:43",90.95,16.70,,,,
"2021-10-29 16:45:09",90.00,14.09,,,,
"2021-10-28 15:26:17",90.40,14.98,,,,
"2021-10-23 11:00:24",90.65,15.71,,,,
"2021-10-23 09:49:31",91.00,17.68,,,,
"2021-10-22 13:55:13",91.00,15.72,,,,
"2021-10-21 10:46:56",91.15,16.40,,,,
"2021-10-20 15:02:39",91.75,14.14,,,,
"2021-10-20 14:58:49",91.80,13.94,,,,
"2021-10-16 11:00:38",92.50,15.87,,,,
"2021-10-12 11:20:13",93.05,14.54,,,,
"2021-10-12 10:45:05",93.35,16.80,,,,
"2021-10-11 14:11:59",93.40,15.83,,,,
"2021-10-09 22:16:04",93.95,13.52,,,,
"2021-09-29 00:15:09",92.50,15.12,,,,
"2021-09-27 07:39:55",93.50,19.45,,,,
"2021-09-25 18:31:56",92.85,15.33,,,,
"2021-09-23 19:51:27",93.60,18.98,,,,
"2021-09-22 11:25:00",93.55,15.77,,,,
"2021-09-17 23:46:11",93.75,15.59,,,,
"2021-09-13 13:50:24",93.35,13.18,,,,
"2021-09-10 12:34:32",93.50,14.81,,,,
"2021-09-09 18:06:58",93.75,17.22,,,,
"2021-09-07 08:24:29",93.80,17.88,,,,
"2021-09-05 11:41:45",94.85,15.96,,,,
"2021-09-04 13:37:15",92.35,14.80,,,,
"2021-09-01 08:06:09",94.05,19.77,,,,
"2021-08-31 10:07:07",94.30,17.98,,,,
"2021-08-30 16:24:13",94.50,16.22,,,,
"2021-08-29 14:55:03",94.70,15.23,,,,
"2021-08-27 08:49:52",95.95,19.03,,,,
"2021-08-21 14:52:09",95.10,14.67,,,,
"2021-08-18 19:13:34",95.00,16.05,,,,
"2021-08-14 14:48:52",95.80,16.55,,,,
"2021-08-01 09:10:00",95.35,19.27,,,,
"2021-07-30 18:54:05",96.10,17.25,,,,
"2021-07-29 10:22:46",95.35,15.79,,,,
"2021-07-23 08:13:49",96.05,19.52,,,,
"2021-07-20 09:23:02",95.95,,,,,
"2021-07-17 11:34:25",95.00,17.90,,,,
"2021-07-12 08:04:15",95.95,19.85,,,,
"2021-07-07 07:47:07",94.20,20.11,,,,
"2021-07-01 13:13:51",95.35,18.05,,,,
"2021-06-28 16:19:38",95.20,6.68,,,,
"2021-06-23 18:02:22",94.35,17.62,,,,
"2021-06-13 14:45:15",95.20,17.63,,,,
"2021-06-07 19:43:35",95.10,17.00,,,,
"2021-06-04 07:37:33",95.35,19.19,,,,
"2021-06-01 11:43:39",95.50,15.80,,,,
"2021-05-31 08:46:12",95.15,18.72,,,,
"2021-05-28 07:09:42",94.70,20.56,,,,
"2021-05-25 09:19:10",95.60,18.22,,,,
"2021-05-23 15:50:04",95.35,14.90,,,,
"2021-05-12 08:08:26",97.45,22.38,,,,
"2021-05-01 09:05:55",95.65,19.56,,,,
"2021-04-29 07:15:49",96.15,20.00,,,,
"2021-04-25 07:46:10",94.95,21.07,,,,
"2021-04-15 16:35:35",94.55,16.01,,,,
"2021-04-10 08:45:03",93.75,19.01,,,,
"2021-04-10 00:10:48",94.35,16.67,,,,
"2021-04-09 10:24:29",94.70,16.98,,,,
"2021-04-01 08:10:40",95.30,19.63,,,,
"2021-03-27 06:57:22",94.30,19.79,,,,
"2021-03-26 07:57:26",94.30,20.27,,,,
"2021-03-25 23:43:25",94.30,17.35,,,,
"2021-03-24 07:20:49",96.05,19.35,,,,
"2021-03-23 08:04:44",96.20,21.68,,,,
"2021-03-18 16:11:59",96.65,15.77,,,,
"2021-03-11 11:31:04",96.45,16.64,,,,
"2021-03-08 22:58:43",96.70,17.89,,,,
"2021-03-06 09:58:45",96.35,19.98,,,,
"2021-03-02 08:13:02",95.90,20.56,,,,
"2021-02-25 07:31:25",95.05,20.58,,,,
"2021-02-24 23:17:12",95.40,16.31,,,,
"2021-02-23 10:18:09",95.20,18.44,,,,
"2021-02-19 10:40:39",96.10,18.23,,,,
"2021-02-15 12:19:53",95.45,17.39,,,,
"2021-02-12 08:12:47",95.30,19.63,,,,
"2021-02-09 11:30:52",95.50,18.32,,,,
"2021-02-08 08:23:09",95.95,18.30,,,,
"2021-02-06 07:17:41",94.75,19.88,,,,
"2021-02-04 22:32:20",95.05,17.05,,,,
"2021-02-02 09:01:38",95.20,19.64,,,,
"2021-02-01 09:51:44",95.65,20.70,,,,
"2021-01-31 07:55:22",95.40,18.98,,,,
"2021-01-29 23:42:55",95.85,17.66,,,,
"2021-01-29 00:18:53",96.15,18.27,,,,
"2021-01-26 14:03:10",95.90,16.79,,,,
"2021-01-23 07:17:03",95.45,21.36,,,,
"2021-01-22 12:07:26",95.15,17.52,,,,
"2021-01-19 07:34:15",95.65,21.43,,,,
"2021-01-18 09:58:15",95.45,20.15,,,,
"2021-01-16 10:31:53",95.40,,,,,
"2021-01-14 10:40:45",95.30,19.96,,,,
"2021-01-12 21:21:45",95.35,18.46,,,,
"2021-01-05 09:32:17",94.90,20.23,,,,
"2020-12-30 11:13:40",94.15,19.45,,,,
"2020-12-26 16:02:27",94.85,18.04,,,,
"2020-12-23 15:20:46",94.50,16.06,,,,
"2020-12-21 16:34:59",94.25,16.45,,,,
"2020-12-20 23:05:03",94.70,17.22,,,,
"2020-12-18 01:21:19",94.45,17.53,,,,
"2020-12-16 07:16:59",93.80,20.37,,,,
"2020-12-15 11:31:20",93.75,17.30,,,,
"2020-12-13 08:39:44",93.55,,,,,
"2020-12-13 08:13:05",93.05,20.58,,,,
"2020-12-12 08:07:34",92.50,,,,,
"2020-12-12 08:07:16",92.60,19.55,,,,
"2020-12-06 22:19:55",93.70,17.57,,,,
"2020-12-03 10:23:55",93.25,19.04,,,,
"2020-12-01 11:17:18",93.05,16.99,,,,
"2020-11-29 18:23:38",92.60,16.69,,,,
"2020-11-28 23:42:27",93.70,15.48,,,,
"2020-11-26 08:31:06",92.85,19.74,,,,
"2020-11-25 08:11:49",93.00,19.09,,,,
"2020-11-24 16:48:01",93.55,18.63,,,,
"2020-11-15 23:22:24",94.35,16.52,,,,
"2020-11-10 23:52:33",93.20,17.32,,,,
"2020-11-09 09:58:36",92.90,19.17,,,,
"2020-11-07 23:16:25",94.20,15.24,,,,
"2020-11-04 16:15:30",93.15,14.91,,,,
"2020-11-02 16:53:00",92.70,17.13,,,,
"2020-11-02 16:52:45",92.75,17.02,,,,
"2020-10-28 23:54:10",94.75,,,,,
"2020-10-28 23:53:53",96.40,,,,,
"2020-10-27 10:21:18",93.85,,,,,
"2020-10-23 09:15:02",93.80,19.51,,,,
"2020-10-22 10:06:55",93.40,7.43,,,,
"2020-10-19 23:10:14",92.90,18.41,,,,
"2020-10-19 10:10:19",94.25,18.66,,,,
"2020-10-16 22:18:32",93.30,15.77,,,,
