Date,"Peso (kg)","Masa grasa (kg)","Bone mass (kg)","Muscle mass (kg)","Hidrataci√≥n (kg)",Comentarios
"2020-10-15 17:06:15",93.00,17.26,,,,
"2020-10-14 08:00:49",92.65,19.14,,,,
"2020-10-13 22:18:20",92.95,17.07,,,,
"2020-10-13 16:14:15",92.75,14.13,,,,
"2020-10-12 09:34:39",93.40,17.53,,,,
"2020-10-09 08:39:36",93.20,18.62,,,,
"2020-10-07 23:47:36",94.55,15.22,,,,
"2020-10-06 09:50:18",93.75,18.15,,,,
"2020-10-05 00:18:14",94.35,14.94,,,,
"2020-10-04 09:24:06",93.90,19.19,,,,
"2020-10-02 13:31:54",93.50,16.36,,,,
"2020-09-30 22:03:32",94.45,14.76,,,,
"2020-09-30 09:27:33",94.40,18.29,,,,
"2020-09-30 09:20:48",94.65,17.11,,,,
"2020-09-29 23:42:44",95.35,,,,,
"2020-09-28 17:54:14",93.25,,,,,
"2020-09-26 00:24:31",93.65,14.21,,,,
"2020-09-25 13:22:45",93.40,16.45,,,,
"2020-09-25 00:20:39",93.85,14.17,,,,
"2020-09-23 09:07:06",93.05,18.36,,,,
"2020-09-22 11:55:32",93.30,16.77,,,,
"2020-09-21 23:12:40",94.25,16.84,,,,
"2020-09-20 23:15:35",94.35,16.83,,,,
"2020-09-18 23:55:40",93.10,14.19,,,,
"2020-09-18 07:40:44",92.45,18.85,,,,
"2020-09-17 09:30:07",92.70,17.13,,,,
"2020-09-17 08:22:28",92.95,18.14,,,,
"2020-09-14 22:53:53",93.20,15.71,,,,
"2020-09-12 22:52:43",92.15,12.81,,,,
"2020-09-12 09:02:32",92.45,17.87,,,,
"2020-09-11 10:28:58",92.30,15.52,,,,
"2020-09-10 22:57:20",92.65,16.57,,,,
"2020-09-08 00:13:41",92.65,13.92,,,,
"2020-09-07 08:27:49",91.90,18.46,,,,
"2020-09-06 09:36:27",91.60,19.65,,,,
"2020-09-05 10:02:08",92.20,17.77,,,,
"2020-09-03 23:30:22",92.00,13.17,,,,
"2020-09-01 18:02:36",92.80,16.37,,,,
"2020-08-30 23:42:55",93.45,13.93,,,,
"2020-08-29 23:31:51",92.35,16.60,,,,
"2020-08-27 23:48:27",92.75,13.00,,,,
"2020-08-26 23:22:18",92.55,13.41,,,,
"2020-08-26 09:23:09",92.30,16.87,,,,
"2020-08-26 00:30:52",92.55,12.88,,,,
"2020-08-25 11:34:53",92.60,14.72,,,,
"2020-08-24 15:48:24",94.40,12.99,,,,
"2020-08-24 15:47:56",94.40,12.84,,,,
"2020-08-23 09:16:28",93.15,15.37,,,,
"2020-08-23 03:53:45",93.40,15.21,,,,
"2020-08-23 00:45:18",93.60,12.47,,,,
"2020-08-22 07:02:47",92.60,17.37,,,,
"2020-08-21 09:23:06",92.20,18.67,,,,
"2020-08-20 09:59:55",92.35,15.47,,,,
"2020-08-19 10:43:59",92.20,13.66,,,,
"2020-08-18 11:02:49",91.95,13.44,,,,
"2020-08-18 00:32:35",92.55,13.18,,,,
"2020-08-16 08:43:19",91.85,17.46,,,,
"2020-08-14 09:31:01",91.00,16.66,,,,
"2020-08-12 13:18:46",90.85,15.05,,,,
"2020-08-12 08:17:01",90.60,17.19,,,,
"2020-08-11 08:47:21",90.80,17.11,,,,
"2020-08-10 12:15:09",90.60,13.38,,,,
"2020-08-09 12:41:50",90.75,,,,,
"2020-08-07 20:57:13",89.65,14.79,,,,
"2020-08-07 20:56:58",89.65,14.86,,,,
"2020-08-07 13:26:53",89.80,14.75,,,,
"2020-08-07 07:55:08",90.40,17.55,,,,
"2020-08-06 22:57:40",90.35,14.95,,,,
"2020-08-06 08:25:23",90.60,17.33,,,,
"2020-08-05 17:40:09",90.65,15.42,,,,
"2020-08-05 10:18:22",90.70,14.38,,,,
"2020-08-04 23:48:34",91.00,13.54,,,,
"2020-08-04 12:28:49",90.35,14.81,,,,
"2020-08-03 23:37:34",90.75,13.40,,,,
"2020-08-03 08:14:35",90.80,16.53,,,,
"2020-08-03 00:00:31",90.65,14.20,,,,
"2020-08-02 14:07:28",90.25,13.89,,,,
"2020-07-29 11:07:33",91.05,14.15,,,,
"2020-07-28 11:17:44",91.10,15.42,,,,
"2020-07-28 00:08:40",91.15,13.56,,,,
"2020-07-28 00:07:56",90.75,13.18,,,,
"2020-07-27 18:21:31",93.15,14.60,,,,
"2020-07-25 23:27:16",91.30,15.70,,,,
"2020-07-23 12:15:41",91.25,15.08,,,,
"2020-07-23 00:02:23",91.75,13.32,,,,
"2020-07-22 08:04:19",91.75,17.69,,,,
"2020-07-21 09:06:19",92.50,16.55,,,,
"2020-07-20 23:28:33",92.50,12.10,,,,
"2020-07-20 11:38:40",92.95,14.25,,,,
"2020-07-19 23:41:16",93.50,14.81,,,,
"2020-07-19 09:37:26",93.15,17.28,,,,
"2020-07-17 09:58:19",92.00,17.49,,,,
"2020-07-15 10:36:18",91.55,16.89,,,,
"2020-07-14 14:00:07",91.25,15.96,,,,
"2020-07-12 10:58:49",91.75,16.13,,,,
"2020-07-10 09:55:30",91.20,16.65,,,,
"2020-07-09 08:52:54",91.75,19.09,,,,
"2020-07-08 23:19:47",91.95,17.16,,,,
"2020-07-08 01:19:01",92.05,13.50,,,,
"2020-07-06 09:38:14",92.20,16.20,,,,
"2020-07-04 23:02:57",92.55,14.77,,,,
"2020-07-03 12:08:49",92.05,13.79,,,,
"2020-07-02 22:24:00",91.90,13.63,,,,
"2020-07-02 00:05:02",91.65,13.41,,,,
"2020-06-30 22:54:49",91.55,14.83,,,,
"2020-06-29 17:39:04",91.60,,,,,
"2020-06-28 13:15:21",91.05,14.59,,,,
"2020-06-27 23:52:53",92.10,14.35,,,,
"2020-06-26 17:49:13",91.90,15.71,,,,
"2020-06-25 23:27:55",92.05,13.65,,,,
"2020-06-25 09:51:09",92.20,18.60,,,,
"2020-06-24 10:15:15",92.40,16.71,,,,
"2020-06-20 23:55:56",92.55,14.09,,,,
"2020-06-19 22:56:35",93.05,15.69,,,,
"2020-06-17 18:37:42",92.15,12.58,,,,
"2020-06-16 09:15:57",92.85,16.93,,,,
"2020-06-15 10:35:22",92.50,13.53,,,,
"2020-06-15 09:17:55",92.65,16.19,,,,
"2020-06-14 23:32:20",93.10,14.65,,,,
"2020-06-13 08:37:41",92.30,18.14,,,,
"2020-06-12 10:11:47",92.55,,,,,
"2020-06-10 08:58:34",91.65,16.73,,,,
"2020-06-09 23:09:44",92.25,14.06,,,,
"2020-06-09 09:34:29",91.80,16.02,,,,
"2020-06-09 00:23:56",92.05,15.51,,,,
"2020-06-08 09:18:38",91.05,17.79,,,,
"2020-06-07 22:15:41",91.35,16.39,,,,
"2020-06-07 10:28:35",91.60,17.14,,,,
"2020-06-07 01:13:25",91.60,14.93,,,,
"2020-06-06 09:14:45",91.90,18.31,,,,
"2020-06-06 00:18:32",92.25,15.71,,,,
"2020-06-06 00:02:45",92.50,17.08,,,,
"2020-06-04 00:34:14",92.80,14.31,,,,
"2020-06-03 08:09:14",92.65,16.12,,,,
"2020-06-02 23:29:18",92.80,14.09,,,,
"2020-06-02 09:17:40",93.55,16.24,,,,
"2020-06-01 10:31:47",93.90,17.48,,,,
"2020-06-01 00:52:51",94.65,,,,,
"2020-05-30 23:21:28",93.15,14.68,,,,
"2020-05-30 00:46:33",93.35,15.57,,,,
"2020-05-29 09:22:18",92.90,2.79,,,,
"2020-05-29 03:29:15",93.10,15.64,,,,
"2020-05-28 08:38:24",92.95,17.15,,,,
"2020-05-27 07:22:02",93.35,16.88,,,,
"2020-05-26 16:25:12",93.00,15.20,,,,
"2020-05-25 23:38:36",93.40,14.21,,,,
"2020-05-25 08:17:52",93.25,17.35,,,,
"2020-05-23 10:14:38",93.75,15.66,,,,
"2020-05-22 07:46:10",93.15,18.89,,,,
"2020-05-20 23:39:00",93.10,13.96,,,,
"2020-05-20 10:15:48",93.35,18.57,,,,
"2020-05-19 23:24:28",93.65,15.99,,,,
"2020-05-19 08:56:28",93.40,18.68,,,,
"2020-05-18 09:22:36",93.20,17.47,,,,
"2020-05-18 00:54:56",93.80,15.15,,,,
"2020-05-18 00:36:37",93.90,18.41,,,,
"2020-05-17 09:41:11",93.65,17.54,,,,
"2020-05-16 23:58:13",94.20,17.21,,,,
"2020-05-16 09:56:54",93.55,16.62,,,,
"2020-05-16 09:56:39",93.50,17.29,,,,
"2020-05-14 16:35:14",92.30,14.24,,,,
"2020-05-13 08:49:03",92.20,17.77,,,,
"2020-05-10 11:48:41",92.40,17.61,,,,
"2020-05-07 11:15:58",91.80,15.42,,,,
"2020-05-07 00:13:27",92.30,15.44,,,,
"2020-05-05 09:15:20",91.55,17.84,,,,
"2020-05-03 08:38:21",91.75,17.46,,,,
"2020-05-02 09:42:40",92.40,16.26,,,,
"2020-05-01 09:29:10",91.70,17.36,,,,
"2020-05-01 09:28:55",91.75,16.80,,,,
"2020-04-30 09:27:48",91.65,16.51,,,,
"2020-04-29 09:12:57",92.55,15.07,,,,
"2020-04-28 10:33:53",92.05,17.22,,,,
"2020-04-27 11:03:56",92.40,15.35,,,,
"2020-04-26 10:06:56",91.40,16.49,,,,
"2020-04-25 09:24:22",90.95,15.76,,,,
"2020-04-24 10:26:28",91.40,16.86,,,,
"2020-04-23 09:17:05",91.15,17.06,,,,
"2020-04-23 00:12:43",90.70,11.49,,,,
"2020-04-20 23:36:48",92.05,13.05,,,,
"2020-04-20 09:35:20",91.85,17.53,,,,
"2020-04-19 10:53:39",92.15,15.50,,,,
"2020-04-19 10:53:25",92.10,15.09,,,,
"2020-04-16 10:50:28",91.65,15.99,,,,
"2020-04-14 11:56:44",92.00,14.88,,,,
"2020-04-14 00:40:38",92.90,15.06,,,,
"2020-04-13 11:37:13",92.35,14.20,,,,
"2020-04-12 00:10:30",93.05,13.39,,,,
"2020-04-10 23:46:11",92.20,13.13,,,,
"2020-04-09 22:19:39",92.30,14.92,,,,
"2020-04-09 00:56:55",92.55,13.49,,,,
"2020-04-06 15:27:39",92.55,13.94,,,,
"2020-04-05 01:40:41",92.30,14.92,,,,
"2020-04-03 09:08:04",91.00,17.03,,,,
"2020-04-02 09:16:07",91.25,17.34,,,,
"2020-04-02 09:05:45",91.45,17.33,,,,
"2020-04-02 01:50:54",91.95,14.33,,,,
"2020-03-30 09:23:58",91.40,17.08,,,,
"2020-03-30 00:50:14",92.05,12.90,,,,
"2020-03-30 00:05:54",92.00,14.06,,,,
"2020-03-29 01:02:15",92.80,13.48,,,,
"2020-03-27 16:42:11",91.65,14.15,,,,
"2020-03-26 00:26:45",91.95,12.47,,,,
"2020-03-25 09:15:35",92.25,16.16,,,,
"2020-03-25 01:59:14",91.35,10.75,,,,
"2020-03-23 09:32:03",91.80,16.91,,,,
"2020-03-22 08:39:28",91.70,18.24,,,,
"2020-03-20 12:53:55",92.05,,,,,
"2020-03-19 11:48:34",92.45,,,,,
"2020-03-17 23:41:07",92.10,,,,,
"2020-03-17 08:58:22",92.00,,,,,
"2020-03-16 12:08:59",92.25,,,,,
"2020-03-14 09:57:01",91.65,,,,,
"2020-03-11 09:04:55",92.85,,,,,
"2020-03-10 18:43:23",92.60,,,,,
"2020-03-10 00:08:00",93.60,,,,,
"2020-03-08 09:17:33",92.10,,,,,
"2020-03-07 08:23:13",91.40,,,,,
"2020-03-06 09:29:55",91.80,,,,,
"2020-03-05 14:29:38",91.50,,,,,
"2020-03-05 00:49:33",91.70,,,,,
"2020-03-03 07:54:12",92.90,,,,,
"2020-03-02 21:30:15",93.40,,,,,
"2020-02-26 14:01:17",93.15,,,,,
"2020-02-25 16:21:29",93.40,,,,,
"2020-02-24 08:43:31",94.00,,,,,
"2020-02-23 09:33:22",93.95,,,,,
"2020-02-21 12:11:14",94.15,,,,,
"2020-02-19 23:30:34",94.10,,,,,
"2020-02-18 08:51:37",93.35,,,,,
"2020-02-17 08:38:07",94.20,,,,,
"2020-02-15 12:50:24",94.35,,,,,
"2020-02-13 17:17:58",92.70,,,,,
"2020-02-12 18:31:52",93.35,,,,,
"2020-02-10 10:11:38",93.85,,,,,
"2020-02-07 11:45:42",92.85,,,,,
"2020-02-05 10:53:36",92.45,,,,,
"2020-02-04 08:53:42",93.55,,,,,
"2020-02-03 09:05:42",93.45,,,,,
"2020-02-02 07:28:30",93.60,,,,,
"2020-01-31 11:55:51",93.40,,,,,
"2020-01-31 08:48:48",93.45,,,,,
"2020-01-29 08:12:47",93.35,,,,,
"2020-01-28 10:08:07",93.60,,,,,
"2020-01-27 19:02:27",93.80,,,,,
"2020-01-24 07:34:33",94.15,,,,,
"2020-01-23 23:54:33",94.50,,,,,
"2020-01-21 23:19:02",94.90,,,,,
"2020-01-20 11:30:38",94.30,,,,,
"2020-01-20 08:54:20",93.45,,,,,
"2020-01-19 10:19:29",94.15,,,,,
"2020-01-17 10:19:33",94.90,,,,,
"2020-01-15 09:27:06",95.25,,,,,
"2020-01-13 01:06:49",95.00,13.73,,,,
"2020-01-11 08:54:44",94.15,20.55,,,,
"2020-01-10 11:48:46",94.45,18.95,,,,
"2020-01-07 23:07:19",94.75,18.93,,,,
"2020-01-04 19:27:13",95.10,15.72,,,,
"2019-12-29 07:52:08",94.90,19.67,,,,
"2019-12-24 08:51:14",94.40,20.50,,,,
"2019-12-23 11:16:23",95.35,19.35,,,,
"2019-12-18 00:23:57",96.00,17.76,,,,
"2019-12-17 08:13:46",95.65,19.48,,,,
"2019-12-11 08:49:05",95.30,20.12,,,,
"2019-12-11 08:48:46",95.30,20.85,,,,
"2019-11-29 09:02:33",96.15,20.66,,,,
"2019-11-13 12:01:08",96.30,19.77,,,,
"2019-11-10 17:56:26",91.45,17.19,,,,
"2019-11-08 08:19:32",96.50,20.08,,,,
"2019-10-31 08:13:12",95.50,19.53,,,,
"2019-10-30 18:42:37",95.65,18.66,,,,
"2019-10-22 09:49:44",96.75,20.18,,,,
"2019-10-20 09:33:18",97.50,20.89,,,,
"2019-10-05 15:17:46",96.30,15.06,,,,
"2019-09-21 09:09:10",95.70,20.25,,,,
"2019-09-17 17:22:53",96.40,15.20,,,,
"2019-09-05 07:47:37",96.15,20.16,,,,
"2019-08-29 12:14:17",96.75,16.25,,,,
"2019-08-28 21:58:00",96.95,17.55,,,,
"2019-08-24 20:17:33",96.80,15.36,,,,
"2019-08-21 14:07:21",96.65,18.69,,,,
"2019-08-14 09:06:12",97.25,16.90,,,,
"2019-08-13 23:16:05",97.80,15.11,,,,
"2019-08-11 15:02:51",96.40,18.69,,,,
"2019-08-08 08:29:54",96.80,20.47,,,,
"2019-08-05 08:30:50",96.80,18.88,,,,
"2019-08-01 17:02:40",95.95,17.48,,,,
"2019-07-31 08:07:02",95.75,21.34,,,,
"2019-07-30 17:00:02",95.90,16.95,,,,
"2019-07-26 09:53:25",96.35,20.64,,,,
"2019-07-21 16:34:27",96.90,18.78,,,,
"2019-07-18 16:26:37",97.90,16.89,,,,
"2019-07-17 08:35:28",97.90,20.84,,,,
"2019-07-12 10:08:47",98.45,20.20,,,,
"2019-07-09 23:22:18",98.95,17.21,,,,
"2019-07-07 09:58:15",99.70,21.44,,,,
"2019-07-06 11:01:56",100.25,19.49,,,,
"2019-06-21 10:22:19",100.70,22.73,,,,
"2019-06-21 09:47:30",100.90,23.89,,,,
"2019-06-19 08:39:20",101.10,21.64,,,,
"2019-06-19 08:26:34",101.25,22.68,,,,
"2019-06-18 08:21:17",100.65,23.79,,,,
"2019-06-12 10:01:05",100.50,24.86,,,,
"2019-06-11 16:46:04",101.10,18.50,,,,
"2019-06-10 08:31:26",101.70,18.80,,,,
"2019-06-09 08:26:41",101.65,23.16,,,,
"2019-06-08 23:37:43",102.20,20.36,,,,
"2019-05-28 09:20:52",102.90,25.94,,,,
"2019-05-27 09:37:02",103.45,25.41,,,,
"2019-05-26 09:30:20",103.50,24.97,,,,
"2019-05-24 23:38:54",103.45,21.03,,,,
"2019-05-24 23:38:16",103.50,21.75,,,,
"2019-05-12 10:22:03",106.00,28.60,,,,
"2019-05-11 09:44:38",106.55,28.96,,,,
"2019-05-10 08:53:51",107.20,28.67,,,,
"2019-05-09 08:16:23",106.85,29.74,,,,
"2019-05-08 09:38:23",107.20,30.36,,,,
"2019-05-07 09:25:24",107.30,29.70,,,,
"2019-05-06 08:39:57",108.10,30.82,,,,
"2019-05-05 08:12:24",107.85,,,,,
"2019-05-04 09:20:24",107.85,28.68,,,,
"2019-05-02 09:47:03",108.30,29.49,,,,
"2019-05-01 09:10:59",108.75,30.52,,,,
"2019-04-30 09:48:39",109.05,30.34,,,,
"2019-04-29 08:57:14",109.00,31.18,,,,
"2019-04-28 09:36:00",109.25,31.51,,,,
"2019-04-27 10:20:18",108.90,31.20,,,,
"2019-04-26 09:06:32",109.60,31.37,,,,
"2019-04-25 09:53:14",111.25,32.36,,,,
"2019-04-24 08:23:04",109.95,32.80,,,,
"2019-04-23 08:29:57",110.45,32.23,,,,
"2019-04-22 19:08:31",110.40,31.40,,,,
"2019-04-21 15:21:37",110.65,25.61,,,,
"2019-04-21 07:50:05",110.90,32.29,,,,
"2019-04-20 08:32:06",111.00,32.83,,,,
"2019-04-19 23:57:25",111.40,25.71,,,,
"2019-04-19 08:55:28",111.60,32.10,,,,
"2019-04-16 07:44:40",111.95,34.50,,,,
"2019-04-15 09:37:45",112.50,33.72,,,,
"2019-04-15 09:07:15",112.65,34.44,,,,
"2019-04-14 08:42:47",112.80,36.59,,,,
"2019-04-13 08:29:43",113.05,34.69,,,,
"2019-04-12 08:50:14",112.95,36.38,,,,
"2019-04-11 08:25:17",113.50,37.50,,,,
"2019-04-10 08:46:13",113.30,37.79,,,,
"2019-04-09 07:44:24",114.10,35.78,,,,
"2019-04-08 09:14:24",114.60,36.74,,,,
"2019-04-07 08:50:26",115.30,37.03,,,,
"2019-04-06 07:10:59",116.05,36.61,,,,
"2019-04-05 20:52:31",116.90,35.35,,,,
"2019-04-05 08:32:54",116.45,37.86,,,,
"2019-04-04 23:14:41",116.95,33.99,,,,
"2019-04-04 11:36:26",117.05,37.29,,,,
"2019-04-03 09:15:19",117.55,40.35,,,,
"2019-04-02 07:21:01",118.75,40.09,,,,
"2019-04-01 18:12:55",119.25,36.43,,,,
"2019-04-01 06:39:32",120.30,36.84,,,,
"2019-03-31 17:42:30",122.35,35.03,,,,
"2019-03-28 07:42:09",122.35,40.99,,,,
"2019-03-27 11:22:48",123.75,41.77,,,,
"2019-02-13 13:12:11",124.35,38.24,,,,
"2018-12-30 09:28:22",122.45,37.39,,,,
"2018-12-12 09:27:28",120.90,38.77,,,,
