Date,"Peso (kg)","Masa grasa (kg)","Bone mass (kg)","Muscle mass (kg)","Hidrataci√≥n (kg)",Comentarios
"2018-12-12 01:52:33",124.70,40.78,,,,
"2018-09-29 08:08:37",117.80,36.30,,,,
"2018-08-21 08:53:13",116.70,34.15,,,,
"2018-08-10 09:12:16",115.10,32.51,,,,
"2018-08-05 14:03:37",115.35,30.36,,,,
"2018-07-31 13:50:24",115.05,30.61,,,,
"2018-07-30 10:50:02",114.60,32.82,,,,
"2018-07-28 08:04:54",114.50,31.75,,,,
"2018-07-26 09:30:53",114.85,34.14,,,,
"2018-07-22 19:14:40",116.00,27.74,,,,
"2018-07-17 13:05:50",115.50,,,,,
"2018-07-14 12:31:19",116.60,31.01,,,,
"2018-07-04 14:00:42",116.85,31.21,,,,
"2018-06-30 12:30:36",115.20,34.21,,,,
"2018-06-29 09:20:23",114.90,35.05,,,,
"2018-06-28 10:11:24",114.15,37.89,,,,
"2018-06-27 16:03:14",115.20,41.03,,,,
"2018-06-26 20:08:59",115.55,45.76,,,,
"2018-06-25 18:10:24",117.25,44.83,,,,
"2018-06-24 12:41:23",117.55,39.96,,,,
"2018-06-16 14:45:15",118.65,36.29,,,,
"2018-06-15 14:30:52",119.10,32.69,,,,
"2018-06-10 08:27:01",119.30,37.41,,,,
"2018-06-07 09:55:23",119.60,37.83,,,,
"2018-06-03 08:04:50",119.80,36.25,,,,
"2018-05-31 09:58:43",119.35,38.94,,,,
"2018-05-29 09:19:01",119.85,43.07,,,,
"2018-05-28 09:19:57",119.75,43.78,,,,
"2018-05-27 22:36:50",120.45,42.59,,,,
"2018-05-27 08:14:55",120.85,43.83,,,,
"2018-05-26 19:11:18",121.15,39.42,,,,
"2018-05-26 11:03:19",121.10,43.81,,,,
"2018-05-25 12:51:51",122.20,43.11,,,,
"2018-05-24 10:41:47",122.70,43.90,,,,
"2018-05-23 23:56:51",123.75,41.48,,,,
"2018-05-23 10:41:40",124.40,,,,,
"2018-05-22 06:43:57",124.55,42.70,,,,
"2018-05-21 20:15:40",125.20,44.24,,,,
"2018-05-21 07:58:49",125.40,41.59,,,,
"2018-05-20 11:46:22",126.55,41.17,,,,
"2018-05-20 00:13:38",127.85,41.31,,,,
"2018-05-18 13:43:34",128.80,41.89,,,,
"2018-04-03 17:49:26",124.80,37.02,,,,
"2018-03-28 14:02:59",124.95,38.94,,,,
"2018-03-21 12:49:32",126.00,38.08,,,,
"2017-11-10 13:34:39",124.40,39.17,,,,
"2017-11-09 10:59:25",125.00,41.51,,,,
"2017-10-28 13:19:26",124.20,42.50,,,,
"2017-10-23 14:27:58",123.50,38.06,,,,
"2017-10-19 14:45:20",123.40,43.31,,,,
"2017-10-17 00:17:49",125.00,,,,,
"2017-10-14 12:30:21",123.95,41.24,,,,
"2017-09-20 10:13:40",125.70,37.21,,,,
"2017-09-02 22:44:24",123.70,34.31,,,,
"2017-08-15 10:55:57",123.80,39.35,,,,
"2017-07-31 15:19:09",127.30,,,,,
"2017-07-30 15:24:04",125.85,37.80,,,,
"2017-06-17 08:28:25",119.45,37.55,,,,
"2017-06-16 09:29:20",120.45,35.20,,,,
"2017-06-14 13:40:50",119.50,43.25,,,,
"2017-06-13 13:34:19",118.20,45.73,,,,
"2017-06-12 14:26:44",119.90,41.90,,,,
"2017-05-27 15:26:43",122.85,46.48,,,,
"2017-04-14 10:15:26",121.45,39.28,,,,
"2017-03-29 14:38:00",120.90,35.59,,,,
"2017-03-21 17:55:46",120.90,36.97,,,,
"2017-03-13 11:06:03",119.05,36.65,,,,
"2017-03-08 12:00:00",119.10,,,,,
"2017-03-08 09:37:25",119.10,36.96,,,,
"2017-03-08 09:20:27",119.30,38.22,,,,
"2017-03-07 12:00:00",119.30,,,,,
"2017-03-07 09:25:03",119.30,36.74,,,,
"2017-03-06 14:02:37",119.75,37.02,,,,
"2017-03-06 12:00:00",119.75,,,,,
"2017-03-05 12:00:00",119.30,,,,,
"2017-03-05 08:34:33",119.30,39.83,,,,
"2017-02-27 07:50:58",119.40,40.86,,,,
"2017-02-25 09:35:39",119.30,40.63,,,,
"2017-02-24 08:26:23",119.55,40.74,,,,
"2017-02-23 10:23:24",120.55,40.91,,,,
"2017-02-22 10:33:09",121.35,44.06,,,,
"2017-02-21 09:25:44",121.80,43.27,,,,
"2017-02-21 09:24:08",122.30,43.07,,,,
"2017-02-20 07:16:42",122.60,42.51,,,,
"2017-02-19 07:54:28",122.50,41.56,,,,
"2017-02-18 08:26:41",122.80,41.43,,,,
"2017-02-18 08:26:25",123.05,41.67,,,,
"2017-02-15 09:39:08",123.70,41.14,,,,
"2017-02-14 09:38:21",124.55,43.14,,,,
"2017-02-13 16:39:00",123.70,42.02,,,,
"2017-02-01 08:08:42",124.80,43.99,,,,
"2017-01-31 12:11:56",124.70,,,,,
"2017-01-24 12:15:50",126.55,37.81,,,,
"2017-01-12 08:09:18",125.45,42.69,,,,
"2016-12-12 11:24:02",124.55,,,,,
"2016-09-12 12:08:51",123.20,37.21,,,,
"2016-09-01 08:50:44",122.85,37.47,,,,
"2016-08-17 09:39:30",122.85,41.90,,,,
"2016-08-15 10:38:11",122.75,40.09,,,,
"2016-07-18 23:28:47",124.90,34.88,,,,
"2016-06-18 20:48:26",123.05,38.94,,,,
"2016-05-24 11:09:36",119.25,34.69,,,,
"2016-04-10 10:50:11",120.20,34.70,,,,
"2016-04-09 08:05:19",120.05,37.57,,,,
"2016-04-08 20:06:28",120.65,,,,,
"2016-04-08 07:50:33",120.40,37.34,,,,
"2016-04-07 18:28:26",120.15,32.35,,,,
"2016-04-06 08:49:11",121.00,34.99,,,,
"2016-04-03 13:28:05",121.35,,,,,
"2016-04-02 11:35:46",121.45,32.03,,,,
"2016-04-01 19:29:25",121.90,31.55,,,,
"2016-03-29 11:58:55",122.75,35.81,,,,
"2016-03-28 12:59:56",121.70,34.76,,,,
"2016-03-26 21:32:10",122.50,,,,,
"2016-02-29 22:51:55",123.15,,,,,
"2016-02-04 00:02:48",125.90,26.81,,,,(null)
"2016-02-04 00:02:20",122.50,22.79,,,,
"2016-01-21 08:57:46",121.95,35.96,,,,
"2016-01-14 20:22:12",123.20,,,,,
"2015-12-20 15:14:22",121.40,33.38,,,,
"2015-11-16 11:00:09",120.40,33.37,,,,
"2015-10-24 09:31:22",119.40,33.34,,,,
"2015-09-28 11:23:08",119.95,36.66,,,,
"2015-08-23 07:24:31",119.95,36.12,,,,
"2015-08-19 11:55:37",120.40,36.79,,,,
"2015-08-18 08:58:12",120.00,34.40,,,,
"2015-08-10 11:37:19",121.75,33.12,,,,
"2015-07-11 08:15:47",119.05,35.45,,,,
"2015-07-06 17:09:18",117.00,,,,,
"2015-07-06 16:40:16",117.00,,,,,
"2015-06-02 07:38:45",118.60,35.31,,,,
"2015-05-19 12:43:00",118.35,35.62,,,,
"2015-05-03 15:04:15",120.60,22.97,,,,
"2015-04-13 11:30:29",118.60,30.68,,,,
"2015-03-30 09:09:12",119.70,32.65,,,,
"2015-03-14 14:59:23",118.95,32.16,,,,
"2015-03-13 11:42:39",119.60,30.55,,,,
"2015-03-08 10:54:31",118.50,35.61,,,,
"2015-03-06 10:56:11",118.35,33.12,,,,
"2015-03-04 07:12:20",119.55,30.51,,,,
"2015-02-24 10:29:27",120.05,29.95,,,,
"2015-02-23 09:04:08",120.45,32.05,,,,
"2015-02-21 18:13:34",121.55,33.37,,,,
"2015-02-07 20:08:05",121.00,34.85,,,,
"2015-02-03 10:09:36",118.80,33.90,,,,
"2015-02-02 11:43:55",119.40,35.63,,,,
"2015-02-01 10:51:54",120.45,36.29,,,,
"2015-01-27 09:19:32",119.50,31.14,,,,
"2015-01-26 10:17:40",119.90,30.92,,,,
"2015-01-24 12:40:16",119.80,37.61,,,,
"2015-01-23 13:01:58",117.95,35.78,,,,
"2015-01-20 11:42:16",120.80,34.26,,,,
"2015-01-20 01:25:50",122.30,32.86,,,,
"2014-11-04 00:43:13",117.05,32.40,,,,
"2014-09-17 12:29:33",115.15,32.30,,,,
"2014-08-22 08:48:48",113.80,34.30,,,,
"2014-08-20 12:48:17",114.85,29.71,,,,
"2014-08-15 12:36:44",114.40,32.64,,,,
"2014-08-14 08:08:53",114.20,31.86,,,,
"2014-08-06 07:50:59",113.85,31.92,,,,
"2014-08-05 10:47:59",114.80,31.88,,,,
"2014-08-04 12:21:19",113.90,,,,,
"2014-08-04 12:21:02",113.90,,,,,
"2014-08-02 10:25:22",114.00,32.17,,,,
"2014-08-01 10:56:51",114.50,,,,,
"2014-07-31 11:23:08",114.30,31.58,,,,
"2014-07-30 08:56:55",114.40,33.86,,,,
"2014-07-29 12:05:30",115.05,31.72,,,,
"2014-07-28 20:55:33",115.15,34.16,,,,
"2014-07-24 10:25:17",115.05,36.30,,,,
"2014-07-23 09:32:01",114.45,36.84,,,,
"2014-06-01 10:24:20",114.25,37.02,,,,
"2014-05-17 07:37:04",115.15,,,,,
"2014-05-10 10:41:33",114.95,33.74,,,,
"2014-05-07 00:42:59",115.80,30.35,,,,
"2014-04-25 08:27:20",115.75,33.95,,,,
"2014-04-18 12:20:26",116.50,31.05,,,,
"2014-04-17 14:08:14",116.70,28.92,,,,
"2014-04-16 17:48:11",117.95,29.12,,,,
"2014-04-15 09:38:56",118.20,26.81,,,,
"2014-04-14 18:01:22",118.35,28.51,,,,
"2014-04-01 09:55:30",116.85,28.52,,,,
"2014-03-26 08:01:43",115.30,31.06,,,,
"2014-03-24 08:26:38",116.45,27.33,,,,
"2014-03-18 07:56:11",116.30,30.51,,,,
"2014-03-15 10:06:21",113.05,35.52,,,,
"2014-03-15 10:06:05",113.20,36.14,,,,
"2014-03-14 14:03:24",112.65,34.44,,,,
"2014-03-14 09:02:29",112.95,37.57,,,,
"2014-03-13 20:18:14",114.05,39.01,,,,
"2014-03-13 20:17:10",114.25,39.70,,,,
"2014-03-13 08:01:58",113.95,38.18,,,,
"2014-03-12 10:54:18",115.25,35.37,,,,
"2014-03-03 22:51:10",116.70,,,,,
"2014-02-19 07:03:27",114.70,32.04,,,,
"2014-02-16 13:48:20",116.00,31.14,,,,
"2014-02-12 09:13:48",114.30,33.90,,,,
"2014-02-12 01:20:58",115.05,32.34,,,,
"2014-02-08 09:09:44",114.40,32.76,,,,
"2014-02-07 09:11:13",114.65,32.74,,,,
"2014-02-06 08:41:35",115.50,31.73,,,,
"2014-02-06 08:40:09",115.75,31.82,,,,
"2014-02-05 09:25:13",115.75,32.44,,,,
"2014-02-04 23:15:01",117.70,33.48,,,,
"2014-02-04 09:37:38",117.80,,,,,
"2014-02-03 13:15:35",117.40,,,,,
"2014-01-31 08:51:37",116.90,,,,,
"2014-01-27 22:46:50",117.55,28.16,,,,
"2014-01-10 14:21:36",115.80,32.61,,,,
"2014-01-05 10:23:46",116.10,35.14,,,,
"2013-12-29 14:53:06",116.50,29.65,,,,
"2013-12-07 13:51:00",115.05,33.83,,,,
"2013-10-24 11:36:35",114.45,34.15,,,,
"2013-10-18 08:02:05",114.20,,,,,
"2013-10-16 08:22:43",113.45,36.26,,,,
"2013-10-15 21:49:00",114.50,37.62,,,,
"2013-10-15 00:15:39",114.55,30.69,,,,
"2013-10-13 22:19:07",115.70,33.15,,,,
"2013-10-12 22:53:09",117.80,29.26,,,,
"2013-10-08 08:49:00",113.55,,,,,
"2013-10-03 08:45:12",115.10,33.25,,,,
"2013-10-03 00:00:52",115.50,29.98,,,,
"2013-10-01 22:44:18",116.30,32.79,,,,
"2013-10-01 22:44:02",116.20,32.32,,,,
"2013-08-27 09:47:06",114.25,33.49,,,,
"2013-08-26 07:48:48",114.20,32.83,,,,
"2013-08-26 07:46:55",114.15,33.76,,,,
"2013-08-24 09:49:40",116.00,29.51,,,,
"2013-08-14 12:58:58",116.50,34.48,,,,
"2013-08-09 17:58:49",114.85,30.32,,,,
"2013-08-04 11:01:09",114.60,29.87,,,,
"2013-07-04 11:03:51",115.00,29.83,,,,
"2013-07-03 01:19:48",115.40,28.91,,,,
"2013-05-29 10:01:05",111.65,32.38,,,,
"2013-05-28 08:30:40",111.05,35.74,,,,
"2013-05-27 14:32:36",111.10,35.55,,,,
"2013-05-27 09:15:48",111.55,37.37,,,,
"2013-05-25 09:55:28",112.15,31.65,,,,
"2013-05-22 09:02:38",113.55,33.83,,,,
"2013-05-18 23:30:28",115.50,28.24,,,,
"2013-05-16 08:28:05",114.70,27.99,,,,
"2013-05-15 08:54:29",115.65,28.98,,,,
"2013-05-09 10:01:03",114.50,31.26,,,,
"2013-05-08 08:47:59",113.25,33.80,,,,
"2013-05-06 09:14:38",114.35,34.06,,,,
"2013-05-05 10:47:26",116.30,30.25,,,,
"2013-04-25 08:32:33",113.20,30.65,,,,
"2013-04-24 10:53:10",113.90,33.06,,,,
"2013-04-22 12:37:29",113.55,27.47,,,,
"2013-04-20 09:47:36",113.20,31.73,,,,
"2013-04-19 10:45:41",113.15,31.45,,,,
"2013-04-16 10:06:28",112.95,30.68,,,,
"2013-04-16 01:54:50",114.00,26.24,,,,
"2013-04-08 09:57:26",114.25,28.74,,,,
"2013-04-05 08:26:59",111.95,32.18,,,,
"2013-04-04 11:30:31",112.35,33.70,,,,
"2013-04-03 09:51:04",114.15,29.99,,,,
"2013-04-03 08:37:32",112.25,28.11,,,,
"2013-04-02 11:02:03",114.80,30.28,,,,
"2013-03-25 10:31:49",112.65,32.08,,,,
"2013-03-14 23:02:30",112.80,32.10,,,,
"2013-03-14 09:23:10",113.00,32.86,,,,
"2013-03-13 07:47:55",112.05,30.40,,,,
"2013-03-08 07:40:20",112.30,29.56,,,,
"2013-03-03 10:12:19",112.10,36.98,,,,
"2013-02-21 09:23:37",112.30,29.44,,,,
"2013-02-20 10:09:12",113.45,30.50,,,,
"2013-02-10 10:05:16",112.70,30.95,,,,
"2013-02-03 09:35:31",112.60,30.98,,,,
"2013-01-23 11:26:37",111.25,30.88,,,,
"2013-01-09 15:10:40",112.35,34.87,,,,
"2012-12-24 19:26:49",111.50,31.67,,,,
"2012-12-08 16:29:23",111.70,28.83,,,,
"2012-12-03 08:48:41",110.95,28.80,,,,
"2012-11-17 13:04:36",110.65,31.28,,,,
"2012-11-17 12:32:09",110.95,32.56,,,,
"2012-11-16 11:08:33",110.70,35.52,,,,
"2012-11-16 09:44:41",110.25,34.42,,,,
"2012-11-15 08:42:58",109.95,,,,,
"2012-11-14 11:55:41",110.75,33.97,,,,
"2012-11-14 10:42:06",110.90,,,,,
"2012-11-12 21:50:52",111.90,33.06,,,,
"2012-11-12 08:20:56",113.95,,,,,
"2012-11-12 07:23:45",114.45,,,,,
"2012-10-31 22:53:39",112.85,31.31,,,,
"2012-10-23 00:27:38",111.40,28.59,,,,
"2012-10-22 08:17:03",111.95,,,,,
"2012-10-11 21:11:31",111.20,28.89,,,,
"2012-09-29 14:45:15",110.65,30.14,,,,
"2012-09-21 09:59:22",110.55,29.95,,,,
"2012-09-20 10:01:29",109.80,30.77,,,,
"2012-09-15 12:32:02",110.85,28.49,,,,
"2012-09-08 14:18:14",110.60,29.76,,,,
"2012-09-06 11:33:58",109.75,29.94,,,,
"2012-09-05 10:13:22",110.15,30.62,,,,
"2012-08-31 20:45:39",109.95,30.90,,,,
"2012-08-29 23:26:19",111.30,28.97,,,,
"2012-08-28 00:53:06",111.60,28.75,,,,
"2012-08-17 20:32:05",110.75,30.57,,,,
"2012-07-24 08:59:51",111.10,33.72,,,,
"2012-07-14 15:57:50",111.65,31.22,,,,
"2012-07-11 07:47:48",110.40,32.41,,,,
"2012-07-10 23:04:14",111.00,29.41,,,,
"2012-07-10 00:31:34",110.30,32.21,,,,
"2012-07-07 23:59:19",111.15,31.60,,,,
"2012-06-28 10:49:48",110.60,29.65,,,,
"2012-06-27 00:18:23",112.20,30.76,,,,
"2012-06-18 09:45:33",112.05,31.45,,,,
"2012-06-15 08:59:44",109.90,33.08,,,,
"2012-06-14 23:08:08",110.45,31.33,,,,
"2012-06-13 09:36:06",111.55,30.79,,,,
"2012-06-07 09:25:57",109.45,32.68,,,,
"2012-06-03 12:13:32",113.00,,,,,
"2012-05-31 09:53:00",112.00,,,,,
"2012-05-23 10:25:49",111.95,31.36,,,,
"2012-05-20 00:59:45",112.25,29.51,,,,
"2012-05-19 12:09:14",112.00,,,,,
"2012-05-11 10:14:22",110.10,31.59,,,,
"2012-05-11 00:38:06",111.85,27.79,,,,
"2012-05-11 00:37:44",111.85,28.26,,,,
"2012-04-10 12:08:43",111.55,33.21,,,,
"2012-04-10 12:08:22",109.50,31.17,,,,
"2012-04-09 23:37:55",109.70,29.68,,,,
"2012-04-09 23:37:32",109.75,28.83,,,,
"2012-04-08 10:54:55",109.25,31.62,,,,
"2012-04-07 10:05:28",110.30,32.44,,,,
"2012-04-07 01:35:36",111.20,29.81,,,,
"2012-04-07 01:35:14",111.15,29.76,,,,
"2012-04-01 22:16:39",113.15,28.83,,,,
"2012-04-01 22:13:46",113.15,28.59,,,,
"2012-03-16 11:24:13",110.55,33.90,,,,
"2012-03-15 09:45:24",111.20,34.16,,,,
"2012-03-15 00:22:55",111.75,30.61,,,,
"2012-03-14 09:13:44",110.35,33.61,,,,
"2012-03-13 23:54:28",110.65,30.82,,,,
"2012-03-13 10:21:10",110.65,33.88,,,,
"2012-03-12 08:55:40",111.50,31.67,,,,
"2012-03-11 10:46:26",110.50,33.97,,,,
"2012-03-10 09:09:59",111.40,33.19,,,,
"2012-03-09 08:12:29",112.80,32.21,,,,
"2012-03-08 23:16:53",114.00,29.15,,,,
"2012-03-08 22:42:19",114.25,29.71,,,,
"2012-03-08 00:00:46",115.25,27.67,,,,
"2012-03-03 10:36:49",114.85,29.09,,,,
"2012-02-26 12:13:22",112.40,38.09,,,,
"2012-02-24 20:11:24",111.90,32.25,,,,
"2012-02-24 09:14:16",111.60,32.33,,,,
"2012-02-24 00:08:01",112.45,28.97,,,,
"2012-02-23 11:11:58",111.85,33.13,,,,
"2012-02-23 11:11:37",112.00,34.32,,,,
"2012-02-19 11:16:24",113.85,34.34,,,,
"2012-02-18 18:23:08",114.75,31.59,,,,
"2012-02-18 17:50:13",113.00,,,,,
"2008-02-23 10:41:08",91.40,,,,,
